index,Duration
28467,2.0
28468,7.0
28469,3.0
28470,6.0
28471,24.0
28472,6.0
28473,7.0
28474,12.0
28475,2.0
28476,2.0
28477,2.0
28478,12.0
28479,7.0
28480,3.0
28481,8.0
28482,6.0
28483,5.0
28484,8.0
28485,5.0
28486,5.0
28487,26.0
28488,13.0
28489,5.0
28490,13.0
28491,16.0
28492,20.0
28493,2.0
28494,30.0
28495,19.0
28496,11.0
28497,12.0
28498,38.0
28499,7.0
28500,20.0
28501,5.0
28502,7.0
28503,7.0
28504,7.0
28505,6.0
28506,2.0
28507,2.0
28508,2.0
28509,3.0
28510,2.0
28511,4.0
28512,13.0
28513,21.0
28514,14.0
28515,5.0
28516,7.0
28517,9.0
28518,6.0
28519,8.0
28520,26.0
28521,6.0
28522,33.0
28523,7.0
28524,2.0
28525,3.0
28526,3.0
28527,18.0
28528,4.0
28529,7.0
28530,6.0
28531,2.0
28532,3.0
28533,3.0
28534,11.0
28535,17.0
28536,7.0
28537,6.0
28538,3.0
28539,15.0
28540,28.0
28541,7.0
28542,10.0
28543,15.0
28544,3.0
28545,26.0
28546,2.0
28547,7.0
28548,16.0
28549,2.0
28550,7.0
28551,5.0
28552,6.0
28553,2.0
28554,2.0
28555,11.0
28556,2.0
28557,9.0
28558,2.0
28559,12.0
28560,4.0
28561,4.0
28562,23.0
28563,2.0
28564,4.0
28565,2.0
28566,5.0
28567,11.0
28568,6.0
28569,9.0
28570,12.0
28571,2.0
28572,43.0
28573,6.0
28574,6.0
28575,3.0
28576,10.0
28577,5.0
28578,2.0
28579,5.0
28580,7.0
28581,2.0
28582,5.0
28583,3.0
28584,7.0
28585,18.0
28586,2.0
28587,6.0
28588,5.0
28589,5.0
28590,7.0
28591,2.0
28592,2.0
28593,14.0
28594,3.0
28595,2.0
28596,13.0
28597,12.0
28598,47.0
28599,3.0
28600,7.0
28601,4.0
28602,8.0
28603,30.0
28604,10.0
28605,9.0
28606,2.0
28607,17.0
28608,3.0
28609,12.0
28610,2.0
28611,15.0
28612,5.0
28613,7.0
28614,9.0
28615,16.0
28616,7.0
28617,7.0
28618,2.0
28619,2.0
28620,7.0
28621,2.0
28622,12.0
28623,5.0
28624,13.0
28625,8.0
28626,11.0
28627,2.0
28628,3.0
28629,9.0
28630,2.0
28631,2.0
28632,7.0
28633,2.0
28634,29.0
28635,19.0
28636,2.0
28637,5.0
28638,19.0
28639,31.0
28640,8.0
28641,5.0
28642,2.0
28643,16.0
28644,10.0
28645,3.0
28646,7.0
28647,3.0
28648,3.0
28649,3.0
28650,7.0
28651,2.0
28652,17.0
28653,3.0
28654,7.0
28655,2.0
28656,12.0
28657,34.0
28658,7.0
28659,19.0
28660,23.0
28661,21.0
28662,22.0
28663,3.0
28664,2.0
28665,2.0
28666,9.0
28667,7.0
28668,22.0
28669,6.0
28670,41.0
28671,3.0
28672,3.0
28673,4.0
28674,6.0
28675,14.0
28676,9.0
28677,19.0
28678,3.0
28679,14.0
28680,6.0
28681,7.0
28682,2.0
28683,2.0
28684,7.0
28685,4.0
28686,13.0
28687,12.0
28688,3.0
28689,6.0
28690,6.0
28691,3.0
28692,3.0
28693,7.0
28694,7.0
28695,8.0
28696,9.0
28697,7.0
28698,2.0
28699,4.0
28700,3.0
28701,3.0
28702,7.0
28703,2.0
28704,4.0
28705,2.0
28706,7.0
28707,7.0
28708,19.0
28709,43.0
28710,2.0
28711,4.0
28712,3.0
28713,3.0
28714,2.0
28715,2.0
28716,3.0
28717,5.0
28718,2.0
28719,3.0
28720,8.0
28721,3.0
28722,2.0
28723,14.0
28724,9.0
28725,2.0
28726,3.0
28727,9.0
28728,4.0
28729,6.0
28730,4.0
28731,2.0
28732,2.0
28733,6.0
28734,2.0
28735,5.0
28736,5.0
28737,2.0
28738,19.0
28739,7.0
28740,6.0
28741,9.0
28742,4.0
28743,7.0
28744,2.0
28745,2.0
28746,44.0
28747,40.0
28748,8.0
28749,12.0
28750,19.0
28751,7.0
28752,7.0
28753,5.0
28754,28.0
28755,7.0
28756,2.0
28757,3.0
28758,5.0
28759,5.0
28760,3.0
28761,3.0
28762,2.0
28763,7.0
28764,2.0
28765,7.0
28766,5.0
28767,38.0
28768,2.0
28769,3.0
28770,3.0
28771,2.0
28772,15.0
28773,2.0
28774,13.0
28775,7.0
28776,10.0
28777,2.0
28778,2.0
28779,8.0
28780,2.0
28781,2.0
28782,8.0
28783,3.0
28784,2.0
28785,16.0
28786,3.0
28787,6.0
28788,10.0
28789,11.0
28790,2.0
28791,11.0
28792,4.0
28793,2.0
28794,2.0
28795,5.0
28796,2.0
28797,7.0
28798,2.0
28799,17.0
28800,4.0
28801,2.0
28802,6.0
28803,3.0
28804,5.0
28805,2.0
28806,8.0
28807,2.0
28808,2.0
28809,13.0
28810,4.0
28811,7.0
28812,3.0
28813,2.0
28814,7.0
28815,29.0
28816,12.0
28817,7.0
28818,11.0
28819,2.0
28820,7.0
28821,8.0
28822,3.0
28823,12.0
28824,7.0
28825,20.0
28826,12.0
28827,21.0
28828,6.0
28829,18.0
28830,3.0
28831,12.0
28832,20.0
28833,9.0
28834,3.0
28835,2.0
28836,4.0
28837,3.0
28838,7.0
28839,3.0
28840,7.0
28841,10.0
28842,6.0
28843,7.0
28844,3.0
28845,2.0
28846,33.0
28847,7.0
28848,6.0
28849,7.0
28850,2.0
28851,12.0
28852,7.0
28853,5.0
28854,6.0
28855,6.0
28856,11.0
28857,11.0
28858,10.0
28859,3.0
28860,13.0
28861,2.0
28862,2.0
28863,8.0
28864,2.0
28865,3.0
28866,7.0
28867,15.0
28868,2.0
28869,2.0
28870,2.0
28871,3.0
28872,2.0
28873,4.0
28874,12.0
28875,2.0
28876,3.0
28877,7.0
28878,10.0
28879,8.0
28880,8.0
28881,5.0
28882,18.0
28883,20.0
28884,3.0
28885,6.0
28886,8.0
28887,8.0
28888,6.0
28889,5.0
28890,18.0
28891,2.0
28892,9.0
28893,19.0
28894,4.0
28895,2.0
28896,22.0
28897,2.0
28898,3.0
28899,5.0
28900,2.0
28901,2.0
28902,31.0
28903,5.0
28904,2.0
28905,12.0
28906,24.0
28907,13.0
28908,6.0
28909,5.0
28910,7.0
28911,20.0
28912,15.0
28913,7.0
28914,4.0
28915,2.0
28916,31.0
28917,3.0
28918,7.0
28919,18.0
28920,5.0
28921,2.0
28922,3.0
28923,10.0
28924,8.0
28925,11.0
28926,9.0
28927,10.0
28928,5.0
28929,2.0
28930,2.0
28931,2.0
28932,3.0
28933,2.0
28934,6.0
28935,9.0
28936,2.0
28937,7.0
28938,8.0
28939,2.0
28940,27.0
28941,13.0
28942,7.0
28943,3.0
28944,2.0
28945,7.0
28946,2.0
28947,14.0
28948,2.0
28949,2.0
28950,11.0
28951,2.0
28952,7.0
28953,2.0
28954,2.0
28955,5.0
28956,5.0
28957,2.0
28958,8.0
28959,2.0
28960,2.0
28961,6.0
28962,4.0
28963,3.0
28964,5.0
28965,21.0
28966,5.0
28967,3.0
28968,2.0
28969,15.0
28970,3.0
28971,29.0
28972,2.0
28973,7.0
28974,2.0
28975,7.0
28976,6.0
28977,9.0
28978,2.0
28979,4.0
28980,15.0
28981,2.0
28982,11.0
28983,9.0
28984,9.0
28985,4.0
28986,2.0
28987,3.0
28988,3.0
28989,2.0
28990,2.0
28991,2.0
28992,4.0
28993,2.0
28994,20.0
28995,2.0
28996,3.0
28997,5.0
28998,7.0
28999,7.0
29000,21.0
29001,7.0
29002,2.0
29003,9.0
29004,4.0
29005,30.0
29006,2.0
29007,29.0
29008,3.0
29009,40.0
29010,3.0
29011,13.0
29012,16.0
29013,8.0
29014,3.0
29015,7.0
29016,8.0
29017,6.0
29018,7.0
29019,26.0
29020,5.0
29021,11.0
29022,3.0
29023,2.0
29024,35.0
29025,3.0
29026,11.0
29027,2.0
29028,6.0
29029,7.0
29030,2.0
29031,10.0
29032,9.0
29033,2.0
29034,2.0
29035,2.0
29036,46.0
29037,3.0
29038,5.0
29039,6.0
29040,3.0
29041,7.0
29042,21.0
29043,6.0
29044,37.0
29045,3.0
29046,3.0
29047,2.0
29048,9.0
29049,6.0
29050,12.0
29051,29.0
29052,4.0
29053,5.0
29054,3.0
29055,4.0
29056,17.0
29057,10.0
29058,4.0
29059,2.0
29060,2.0
29061,5.0
29062,8.0
29063,4.0
29064,27.0
29065,3.0
29066,2.0
29067,7.0
29068,2.0
29069,2.0
29070,7.0
29071,2.0
29072,6.0
29073,4.0
29074,7.0
29075,9.0
29076,2.0
29077,37.0
29078,8.0
29079,8.0
29080,2.0
29081,2.0
29082,2.0
29083,14.0
29084,2.0
29085,3.0
29086,4.0
29087,11.0
29088,7.0
29089,2.0
29090,2.0
29091,2.0
29092,15.0
29093,4.0
29094,4.0
29095,6.0
29096,14.0
29097,4.0
29098,11.0
29099,8.0
29100,2.0
29101,2.0
29102,4.0
29103,3.0
29104,10.0
29105,6.0
29106,7.0
29107,19.0
29108,8.0
29109,4.0
29110,15.0
29111,5.0
29112,2.0
29113,7.0
29114,6.0
29115,5.0
29116,9.0
29117,2.0
29118,7.0
29119,16.0
29120,7.0
29121,29.0
29122,12.0
29123,2.0
29124,3.0
29125,10.0
29126,3.0
29127,6.0
29128,12.0
29129,2.0
29130,2.0
29131,13.0
29132,2.0
29133,15.0
29134,3.0
29135,9.0
29136,7.0
29137,11.0
29138,11.0
29139,6.0
29140,5.0
29141,2.0
29142,4.0
29143,5.0
29144,3.0
29145,2.0
29146,20.0
29147,7.0
29148,7.0
29149,38.0
29150,2.0
29151,17.0
29152,2.0
29153,24.0
29154,25.0
29155,9.0
29156,11.0
29157,3.0
29158,8.0
29159,5.0
29160,2.0
29161,8.0
29162,3.0
29163,11.0
29164,5.0
29165,7.0
29166,3.0
29167,4.0
29168,8.0
29169,9.0
29170,4.0
29171,12.0
29172,7.0
29173,2.0
29174,2.0
29175,11.0
29176,3.0
29177,10.0
29178,5.0
29179,6.0
29180,5.0
29181,10.0
29182,2.0
29183,3.0
29184,2.0
29185,18.0
29186,3.0
29187,5.0
29188,6.0
29189,7.0
29190,7.0
29191,7.0
29192,2.0
29193,4.0
29194,2.0
29195,20.0
29196,8.0
29197,2.0
29198,2.0
29199,3.0
29200,8.0
29201,4.0
29202,6.0
29203,2.0
29204,2.0
29205,9.0
29206,2.0
29207,2.0
29208,27.0
29209,37.0
29210,5.0
29211,5.0
29212,2.0
29213,9.0
29214,2.0
29215,10.0
29216,2.0
29217,4.0
29218,3.0
29219,30.0
29220,2.0
29221,3.0
29222,2.0
29223,13.0
29224,2.0
29225,7.0
29226,5.0
29227,3.0
29228,7.0
29229,9.0
29230,2.0
29231,2.0
29232,9.0
29233,16.0
29234,3.0
29235,12.0
29236,43.0
29237,2.0
29238,10.0
29239,6.0
29240,2.0
29241,2.0
29242,2.0
29243,17.0
29244,16.0
29245,2.0
29246,7.0
29247,7.0
29248,10.0
29249,4.0
29250,29.0
29251,7.0
29252,6.0
29253,7.0
29254,3.0
29255,3.0
29256,4.0
29257,29.0
29258,9.0
29259,16.0
29260,8.0
29261,30.0
29262,3.0
29263,2.0
29264,13.0
29265,2.0
29266,7.0
29267,6.0
29268,3.0
29269,4.0
29270,5.0
29271,3.0
29272,2.0
29273,3.0
29274,7.0
29275,11.0
29276,7.0
29277,2.0
29278,5.0
29279,10.0
29280,10.0
29281,7.0
29282,3.0
29283,3.0
29284,7.0
29285,4.0
29286,7.0
29287,14.0
29288,6.0
29289,2.0
29290,25.0
29291,24.0
29292,2.0
29293,3.0
29294,8.0
29295,43.0
29296,5.0
29297,11.0
29298,2.0
29299,7.0
29300,6.0
29301,2.0
29302,11.0
29303,12.0
29304,9.0
29305,5.0
29306,10.0
29307,2.0
29308,31.0
29309,11.0
29310,2.0
29311,7.0
29312,7.0
29313,7.0
29314,4.0
29315,3.0
29316,7.0
29317,2.0
29318,7.0
29319,4.0
29320,2.0
29321,5.0
29322,5.0
29323,10.0
29324,2.0
29325,13.0
29326,2.0
29327,3.0
29328,7.0
29329,6.0
29330,5.0
29331,33.0
29332,31.0
29333,18.0
29334,5.0
29335,8.0
29336,3.0
29337,7.0
29338,9.0
29339,2.0
29340,2.0
29341,2.0
29342,6.0
29343,16.0
29344,21.0
29345,2.0
29346,2.0
29347,7.0
29348,2.0
29349,7.0
29350,14.0
29351,4.0
29352,2.0
29353,23.0
29354,28.0
29355,11.0
29356,3.0
29357,7.0
29358,6.0
29359,4.0
29360,13.0
29361,2.0
29362,7.0
29363,7.0
29364,9.0
29365,3.0
29366,6.0
29367,4.0
29368,15.0
29369,10.0
29370,4.0
29371,8.0
29372,7.0
29373,18.0
29374,2.0
29375,11.0
29376,10.0
29377,10.0
29378,5.0
29379,3.0
29380,2.0
29381,11.0
29382,7.0
29383,11.0
29384,7.0
29385,2.0
29386,5.0
29387,5.0
29388,36.0
29389,3.0
29390,2.0
29391,3.0
29392,9.0
29393,15.0
29394,2.0
29395,5.0
29396,10.0
29397,4.0
29398,2.0
29399,7.0
29400,2.0
29401,16.0
29402,2.0
29403,12.0
29404,7.0
29405,3.0
29406,3.0
29407,2.0
29408,3.0
29409,7.0
29410,2.0
29411,7.0
29412,5.0
29413,3.0
29414,3.0
29415,2.0
29416,36.0
29417,9.0
29418,7.0
29419,2.0
29420,2.0
29421,2.0
29422,2.0
29423,3.0
29424,2.0
29425,3.0
29426,13.0
29427,8.0
29428,7.0
29429,18.0
29430,2.0
29431,11.0
29432,2.0
29433,2.0
29434,3.0
29435,6.0
29436,7.0
29437,13.0
29438,3.0
29439,2.0
29440,7.0
29441,2.0
29442,5.0
29443,7.0
29444,6.0
29445,2.0
29446,6.0
29447,4.0
29448,7.0
29449,2.0
29450,3.0
29451,6.0
29452,4.0
29453,9.0
29454,8.0
29455,3.0
29456,7.0
29457,23.0
29458,11.0
29459,2.0
29460,10.0
29461,2.0
29462,2.0
29463,3.0
29464,16.0
29465,25.0
29466,35.0
29467,16.0
29468,2.0
29469,2.0
29470,29.0
29471,10.0
29472,3.0
29473,8.0
29474,21.0
29475,7.0
29476,3.0
29477,6.0
29478,5.0
29479,8.0
29480,2.0
29481,2.0
29482,5.0
29483,35.0
29484,8.0
29485,17.0
29486,11.0
29487,3.0
29488,2.0
29489,4.0
29490,7.0
29491,3.0
29492,2.0
29493,16.0
29494,6.0
29495,3.0
29496,3.0
29497,3.0
29498,18.0
29499,4.0
29500,7.0
29501,2.0
29502,9.0
29503,2.0
29504,19.0
29505,4.0
29506,8.0
29507,9.0
29508,26.0
29509,11.0
29510,30.0
29511,2.0
29512,2.0
29513,6.0
29514,18.0
29515,7.0
29516,7.0
29517,42.0
29518,3.0
29519,2.0
29520,13.0
29521,18.0
29522,10.0
29523,8.0
29524,5.0
29525,7.0
29526,6.0
29527,6.0
29528,9.0
29529,7.0
29530,8.0
29531,3.0
29532,2.0
29533,2.0
29534,5.0
29535,38.0
29536,4.0
29537,3.0
29538,17.0
29539,4.0
29540,2.0
29541,2.0
29542,2.0
29543,14.0
29544,2.0
29545,2.0
29546,2.0
29547,15.0
29548,11.0
29549,16.0
29550,2.0
29551,5.0
29552,9.0
29553,4.0
29554,6.0
29555,5.0
29556,2.0
29557,3.0
29558,8.0
29559,18.0
29560,4.0
29561,2.0
29562,5.0
29563,7.0
29564,16.0
29565,10.0
29566,5.0
29567,26.0
29568,2.0
29569,12.0
29570,8.0
29571,5.0
29572,2.0
29573,2.0
29574,2.0
29575,2.0
29576,2.0
29577,40.0
29578,16.0
29579,3.0
29580,6.0
29581,3.0
29582,20.0
29583,3.0
29584,2.0
29585,25.0
29586,4.0
29587,4.0
29588,4.0
29589,2.0
29590,5.0
29591,10.0
29592,7.0
29593,4.0
29594,8.0
29595,5.0
29596,7.0
29597,15.0
29598,3.0
29599,8.0
29600,2.0
29601,3.0
29602,4.0
29603,4.0
29604,6.0
29605,5.0
29606,4.0
29607,6.0
29608,4.0
29609,5.0
29610,3.0
29611,4.0
29612,5.0
29613,8.0
29614,11.0
29615,2.0
29616,30.0
29617,4.0
29618,5.0
29619,7.0
29620,13.0
29621,8.0
29622,10.0
29623,19.0
29624,6.0
29625,2.0
29626,2.0
29627,12.0
29628,10.0
29629,19.0
29630,2.0
29631,3.0
29632,7.0
29633,12.0
29634,2.0
29635,2.0
29636,2.0
29637,7.0
29638,2.0
29639,9.0
29640,12.0
29641,8.0
29642,3.0
29643,2.0
29644,7.0
29645,2.0
29646,2.0
29647,4.0
29648,21.0
29649,2.0
29650,3.0
29651,2.0
29652,2.0
29653,2.0
29654,12.0
29655,4.0
29656,27.0
29657,2.0
29658,7.0
29659,2.0
29660,7.0
29661,2.0
29662,3.0
29663,3.0
29664,8.0
29665,3.0
29666,2.0
29667,4.0
29668,7.0
29669,11.0
29670,12.0
29671,11.0
29672,5.0
29673,13.0
29674,6.0
29675,4.0
29676,7.0
29677,2.0
29678,13.0
29679,2.0
29680,2.0
29681,6.0
29682,4.0
29683,38.0
29684,12.0
29685,2.0
29686,30.0
29687,3.0
29688,2.0
29689,30.0
29690,2.0
29691,13.0
29692,7.0
29693,8.0
29694,11.0
29695,6.0
29696,3.0
29697,3.0
29698,2.0
29699,10.0
29700,15.0
29701,7.0
29702,3.0
29703,3.0
29704,3.0
29705,12.0
29706,8.0
29707,8.0
29708,9.0
29709,7.0
29710,9.0
29711,12.0
29712,3.0
29713,20.0
29714,2.0
29715,3.0
29716,2.0
29717,2.0
29718,2.0
29719,17.0
29720,2.0
29721,22.0
29722,2.0
29723,4.0
29724,7.0
29725,22.0
29726,2.0
29727,3.0
29728,10.0
29729,19.0
29730,9.0
29731,9.0
29732,2.0
29733,10.0
29734,2.0
29735,7.0
29736,7.0
29737,42.0
29738,2.0
29739,7.0
29740,12.0
29741,28.0
29742,2.0
29743,3.0
29744,2.0
29745,12.0
29746,5.0
29747,7.0
29748,8.0
29749,3.0
29750,16.0
29751,4.0
29752,4.0
29753,11.0
29754,14.0
29755,9.0
29756,10.0
29757,7.0
29758,9.0
29759,3.0
29760,3.0
29761,7.0
29762,7.0
29763,4.0
29764,11.0
29765,14.0
29766,5.0
29767,3.0
29768,32.0
29769,13.0
29770,8.0
29771,7.0
29772,5.0
29773,14.0
29774,2.0
29775,6.0
29776,3.0
29777,14.0
29778,6.0
29779,10.0
29780,19.0
29781,2.0
29782,2.0
29783,8.0
29784,4.0
29785,2.0
29786,12.0
29787,3.0
29788,14.0
29789,2.0
29790,8.0
29791,7.0
29792,7.0
29793,7.0
29794,16.0
29795,6.0
29796,2.0
29797,2.0
29798,6.0
29799,3.0
29800,2.0
29801,12.0
29802,15.0
29803,5.0
29804,4.0
29805,6.0
29806,5.0
29807,7.0
29808,13.0
29809,13.0
29810,5.0
29811,15.0
29812,23.0
29813,3.0
29814,7.0
29815,3.0
29816,14.0
29817,7.0
29818,4.0
29819,2.0
29820,7.0
29821,12.0
29822,5.0
29823,3.0
29824,3.0
29825,7.0
29826,4.0
29827,2.0
29828,12.0
29829,2.0
29830,3.0
29831,5.0
29832,5.0
29833,4.0
29834,8.0
29835,4.0
29836,13.0
29837,8.0
29838,3.0
29839,2.0
29840,3.0
29841,21.0
29842,7.0
29843,4.0
29844,2.0
29845,6.0
29846,3.0
29847,3.0
29848,6.0
29849,2.0
29850,2.0
29851,7.0
29852,3.0
29853,5.0
29854,3.0
29855,2.0
29856,7.0
29857,7.0
29858,6.0
29859,13.0
29860,2.0
29861,9.0
29862,3.0
29863,26.0
29864,14.0
29865,8.0
29866,16.0
29867,10.0
29868,11.0
29869,5.0
29870,6.0
29871,22.0
29872,3.0
29873,6.0
29874,8.0
29875,3.0
29876,6.0
29877,8.0
29878,30.0
29879,3.0
29880,2.0
29881,2.0
29882,2.0
29883,2.0
29884,3.0
29885,2.0
29886,2.0
29887,2.0
29888,6.0
29889,11.0
29890,4.0
29891,2.0
29892,5.0
29893,7.0
29894,3.0
29895,2.0
29896,13.0
29897,14.0
29898,8.0
29899,9.0
29900,2.0
29901,3.0
29902,35.0
29903,15.0
29904,3.0
29905,15.0
29906,18.0
29907,2.0
29908,7.0
29909,5.0
29910,2.0
29911,2.0
29912,2.0
29913,4.0
29914,15.0
29915,5.0
29916,14.0
29917,4.0
29918,3.0
29919,22.0
29920,9.0
29921,3.0
29922,3.0
29923,4.0
29924,8.0
29925,10.0
29926,2.0
29927,3.0
29928,5.0
29929,7.0
29930,7.0
29931,8.0
29932,19.0
29933,18.0
29934,3.0
29935,4.0
29936,2.0
29937,3.0
29938,18.0
29939,2.0
29940,4.0
29941,3.0
29942,7.0
29943,2.0
29944,2.0
29945,10.0
29946,20.0
29947,7.0
29948,7.0
29949,14.0
29950,3.0
29951,2.0
29952,6.0
29953,3.0
29954,27.0
29955,2.0
29956,3.0
29957,3.0
29958,7.0
29959,42.0
29960,7.0
29961,2.0
29962,3.0
29963,15.0
29964,2.0
29965,5.0
29966,6.0
29967,4.0
29968,3.0
29969,12.0
29970,6.0
29971,21.0
29972,3.0
29973,6.0
29974,29.0
29975,3.0
29976,2.0
29977,13.0
29978,7.0
29979,7.0
29980,6.0
29981,9.0
29982,7.0
29983,9.0
29984,10.0
29985,15.0
29986,5.0
29987,2.0
29988,17.0
29989,14.0
29990,2.0
29991,2.0
29992,7.0
29993,15.0
29994,7.0
29995,7.0
29996,2.0
29997,4.0
29998,2.0
29999,2.0
30000,6.0
30001,4.0
30002,2.0
30003,2.0
30004,4.0
30005,24.0
30006,3.0
30007,10.0
30008,12.0
30009,45.0
30010,2.0
30011,7.0
30012,27.0
30013,7.0
30014,7.0
30015,9.0
30016,15.0
30017,4.0
30018,26.0
30019,7.0
30020,20.0
30021,9.0
30022,7.0
30023,11.0
30024,2.0
30025,7.0
30026,20.0
30027,28.0
30028,32.0
30029,2.0
30030,3.0
30031,2.0
30032,4.0
30033,4.0
30034,11.0
30035,12.0
30036,2.0
30037,11.0
30038,7.0
30039,9.0
30040,2.0
30041,6.0
30042,3.0
30043,12.0
30044,26.0
30045,2.0
30046,27.0
30047,40.0
30048,4.0
30049,4.0
30050,2.0
30051,3.0
30052,3.0
30053,9.0
30054,2.0
30055,15.0
30056,15.0
30057,10.0
30058,2.0
30059,13.0
30060,6.0
30061,2.0
30062,2.0
30063,11.0
30064,13.0
30065,16.0
30066,6.0
30067,2.0
30068,10.0
30069,2.0
30070,10.0
30071,4.0
30072,7.0
30073,11.0
30074,3.0
30075,4.0
30076,2.0
30077,24.0
30078,3.0
30079,2.0
30080,7.0
30081,3.0
30082,2.0
30083,4.0
30084,11.0
30085,12.0
30086,7.0
30087,37.0
30088,5.0
30089,5.0
30090,7.0
30091,3.0
30092,5.0
30093,7.0
30094,6.0
30095,2.0
30096,3.0
30097,27.0
30098,4.0
30099,7.0
30100,2.0
30101,7.0
30102,9.0
30103,2.0
30104,2.0
30105,15.0
30106,12.0
30107,38.0
30108,3.0
30109,5.0
30110,2.0
30111,10.0
30112,4.0
30113,7.0
30114,10.0
30115,4.0
30116,2.0
30117,16.0
30118,4.0
30119,6.0
30120,3.0
30121,11.0
30122,5.0
30123,7.0
30124,3.0
30125,5.0
30126,8.0
30127,3.0
30128,7.0
30129,14.0
30130,5.0
30131,4.0
30132,12.0
30133,7.0
30134,4.0
30135,7.0
30136,7.0
30137,14.0
30138,2.0
30139,4.0
30140,7.0
30141,2.0
30142,4.0
30143,8.0
30144,3.0
30145,5.0
30146,24.0
30147,2.0
30148,7.0
30149,6.0
30150,2.0
30151,5.0
30152,33.0
30153,4.0
30154,2.0
30155,2.0
30156,21.0
30157,2.0
30158,9.0
30159,2.0
30160,31.0
30161,18.0
30162,11.0
30163,6.0
30164,7.0
30165,8.0
30166,2.0
30167,7.0
30168,3.0
30169,4.0
30170,2.0
30171,14.0
30172,5.0
30173,16.0
30174,7.0
30175,2.0
30176,19.0
30177,2.0
30178,10.0
30179,7.0
30180,26.0
30181,2.0
30182,4.0
30183,2.0
30184,5.0
30185,2.0
30186,7.0
30187,7.0
30188,2.0
30189,2.0
30190,30.0
30191,7.0
30192,9.0
30193,7.0
30194,2.0
30195,5.0
30196,6.0
30197,12.0
30198,7.0
30199,29.0
30200,5.0
30201,5.0
30202,2.0
30203,2.0
30204,35.0
30205,8.0
30206,2.0
30207,11.0
30208,12.0
30209,5.0
30210,2.0
30211,2.0
30212,10.0
30213,3.0
30214,7.0
30215,2.0
30216,2.0
30217,23.0
30218,31.0
30219,5.0
30220,3.0
30221,19.0
30222,2.0
30223,11.0
30224,15.0
30225,2.0
30226,5.0
30227,45.0
30228,5.0
30229,2.0
30230,7.0
30231,7.0
30232,2.0
30233,7.0
30234,7.0
30235,7.0
30236,7.0
30237,8.0
30238,7.0
30239,6.0
30240,4.0
30241,9.0
30242,12.0
30243,3.0
30244,2.0
30245,2.0
30246,15.0
30247,14.0
30248,9.0
30249,2.0
30250,6.0
30251,13.0
30252,7.0
30253,11.0
30254,6.0
30255,10.0
30256,11.0
30257,9.0
30258,5.0
30259,19.0
30260,2.0
30261,27.0
30262,2.0
30263,16.0
30264,2.0
30265,3.0
30266,3.0
30267,11.0
30268,26.0
30269,3.0
30270,10.0
30271,5.0
30272,5.0
30273,8.0
30274,16.0
30275,4.0
30276,8.0
30277,13.0
30278,7.0
30279,7.0
30280,5.0
30281,16.0
30282,8.0
30283,11.0
30284,10.0
30285,7.0
30286,7.0
30287,3.0
30288,10.0
30289,8.0
30290,3.0
30291,2.0
30292,7.0
30293,7.0
30294,8.0
30295,17.0
30296,17.0
30297,2.0
30298,22.0
30299,7.0
30300,6.0
30301,11.0
30302,12.0
30303,3.0
30304,3.0
30305,4.0
30306,3.0
30307,4.0
30308,2.0
30309,3.0
30310,2.0
30311,4.0
30312,13.0
30313,6.0
30314,7.0
30315,25.0
30316,5.0
30317,5.0
30318,5.0
30319,2.0
30320,4.0
30321,13.0
30322,5.0
30323,12.0
30324,2.0
30325,10.0
30326,2.0
30327,2.0
30328,2.0
30329,2.0
30330,13.0
30331,16.0
30332,9.0
30333,15.0
30334,10.0
30335,2.0
30336,3.0
30337,47.0
30338,4.0
30339,6.0
30340,4.0
30341,7.0
30342,2.0
30343,5.0
30344,7.0
30345,2.0
30346,13.0
30347,3.0
30348,20.0
30349,12.0
30350,5.0
30351,6.0
30352,4.0
30353,10.0
30354,2.0
30355,45.0
30356,4.0
30357,2.0
30358,10.0
30359,23.0
30360,6.0
30361,4.0
30362,5.0
30363,3.0
30364,43.0
30365,2.0
30366,3.0
30367,2.0
30368,7.0
30369,26.0
30370,2.0
30371,2.0
30372,3.0
30373,27.0
30374,7.0
30375,16.0
30376,2.0
30377,3.0
30378,11.0
30379,12.0
30380,4.0
30381,7.0
30382,19.0
30383,3.0
30384,4.0
30385,2.0
30386,16.0
30387,6.0
30388,8.0
30389,3.0
30390,5.0
30391,2.0
30392,11.0
30393,2.0
30394,5.0
30395,7.0
30396,3.0
30397,2.0
30398,7.0
30399,3.0
30400,6.0
30401,3.0
30402,25.0
30403,11.0
30404,2.0
30405,5.0
30406,5.0
30407,17.0
30408,7.0
30409,5.0
30410,7.0
30411,2.0
30412,5.0
30413,2.0
30414,7.0
30415,3.0
30416,3.0
30417,7.0
30418,23.0
30419,5.0
30420,36.0
30421,3.0
30422,5.0
30423,3.0
30424,3.0
30425,10.0
30426,4.0
30427,7.0
30428,6.0
30429,7.0
30430,5.0
30431,5.0
30432,2.0
30433,9.0
30434,2.0
30435,4.0
30436,4.0
30437,6.0
30438,3.0
30439,9.0
30440,2.0
30441,2.0
30442,2.0
30443,9.0
30444,6.0
30445,4.0
30446,6.0
30447,2.0
30448,12.0
30449,13.0
30450,7.0
30451,2.0
30452,2.0
30453,7.0
30454,9.0
30455,7.0
30456,3.0
30457,5.0
30458,7.0
30459,2.0
30460,2.0
30461,24.0
30462,7.0
30463,6.0
30464,7.0
30465,2.0
